	(212, NULL, 5, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 08:31:49', '2025-08-06 08:31:49', 0, NULL, 0),
	(213, NULL, 5, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 08:31:49', '2025-08-06 08:31:49', 0, NULL, 0),
	(214, NULL, 5, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 08:31:49', '2025-08-06 08:31:49', 0, NULL, 0),
	(215, NULL, 5, 'PPT USAHA KECIL.pdf', '', 226297, 'application/pdf', '2025-08-06 08:32:16', '2025-08-06 08:32:16', 0, NULL, 0),
	(216, NULL, 5, 'PPT USAHA KECIL.pptx', '', 1262156, 'application/vnd.openxmlformats-officedocument.presentationml.presentation', '2025-08-06 08:32:16', '2025-08-06 08:32:16', 0, NULL, 0),
	(217, NULL, 5, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 08:32:16', '2025-08-06 08:32:16', 0, NULL, 0),
	(218, NULL, 5, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 08:32:16', '2025-08-06 08:32:16', 0, NULL, 0),
	(219, NULL, 5, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 08:32:16', '2025-08-06 08:32:16', 0, NULL, 0),
	(220, NULL, 5, 'PPT USAHA KECIL.pdf', '', 226297, 'application/pdf', '2025-08-06 08:46:50', '2025-08-06 08:46:50', 0, NULL, 0),
	(221, NULL, 5, 'PPT USAHA KECIL.pptx', '', 1262156, 'application/vnd.openxmlformats-officedocument.presentationml.presentation', '2025-08-06 08:46:50', '2025-08-06 08:46:50', 0, NULL, 0),
	(222, NULL, 5, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 08:46:50', '2025-08-06 08:46:50', 0, NULL, 0),
	(223, NULL, 5, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 08:46:50', '2025-08-06 08:46:50', 0, NULL, 0),
	(224, NULL, 5, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 08:46:50', '2025-08-06 08:46:50', 0, NULL, 0),
	(225, 158, 6, 'PPT USAHA KECIL.pdf', '', 226297, 'application/pdf', '2025-08-06 08:48:54', '2025-08-06 08:48:54', 0, '1754470134_e975eb79978701f5b817.pdf', 0),
	(226, 158, 6, 'PPT USAHA KECIL.pptx', '', 1262156, 'application/vnd.openxmlformats-officedocument.presentationml.presentation', '2025-08-06 08:48:54', '2025-08-06 08:48:54', 0, '1754470134_864adee0b18b7c40c7de.pptx', 0),
	(227, 158, 6, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 08:48:54', '2025-08-06 08:48:54', 0, '1754470134_f190abfb4097f81bf9ac.docx', 0),
	(228, 158, 6, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 08:48:54', '2025-08-06 08:48:54', 0, '1754470134_19471a198a8ad951fb61.docx', 0),
	(229, 158, 6, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 08:48:55', '2025-08-06 08:48:55', 0, '1754470135_e954f3134a8990780871.docx', 0),
	(230, 189, 5, 'appcloud (1).sql', '', 15118, 'text/plain', '2025-08-06 09:15:00', '2025-08-06 09:15:00', 0, '1754471700_4dbd0af2c187c7a6ccf0.csv', 0),
	(231, 189, 5, 'AppCloud.sql', '', 1470, 'text/plain', '2025-08-06 09:15:01', '2025-08-06 09:15:01', 0, '1754471701_c35d822e4d98d5ebaa04.csv', 0),
	(232, 189, 5, 'AppCloudd.sql', '', 1470, 'text/plain', '2025-08-06 09:15:01', '2025-08-06 09:15:01', 0, '1754471701_decf15117e9f382575da.csv', 0),
	(233, 189, 5, 'app_cloud.sql', '', 15555, 'text/plain', '2025-08-06 09:15:01', '2025-08-06 09:15:01', 0, '1754471701_2ecc4fe77fc466f2197a.csv', 0),
	(234, 189, 5, 'Cloud.sql', '', 22952, 'text/plain', '2025-08-06 09:15:01', '2025-08-06 09:15:01', 0, '1754471701_f798cf8a9836c74697ae.csv', 0),
	(235, 189, 5, 'CloudApp.sql', '', 50487, 'text/plain', '2025-08-06 09:15:02', '2025-08-06 09:15:02', 0, '1754471702_efc861dbaf423ef2111a.csv', 0),
	(236, 189, 5, 'ddd.sql', '', 1470, 'text/plain', '2025-08-06 09:15:02', '2025-08-06 09:15:02', 0, '1754471702_e743bbfad62deae574da.csv', 0),
	(237, 65, 5, 'TUGAS PBTGM 1 ZAYAN (6) (2).docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 09:18:18', '2025-08-06 09:18:18', 0, '1754471898_6c97ba8e19dbfd8f4ead.docx', 0),
	(238, 193, 6, 'TUGAS PBTGM 1 ZAYAN (6) (3).docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 09:43:43', '2025-08-06 09:43:43', 0, '1754473423_dbe4be85071f47ebbfe9.docx', 0),
	(239, 192, 5, '1753936442_0871464d9499a29cb162.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 09:46:22', '2025-08-06 09:46:22', 0, '1754473582_029bd4f3a9c56d7ca266.docx', 0),
	(240, 195, 4, 'appcloud (1).sql', '', 15118, 'text/plain', '2025-08-06 10:00:39', '2025-08-06 10:00:39', 0, '1754474439_470233840e3e536d5458.csv', 0),
	(241, 195, 4, 'AppCloud.sql', '', 1470, 'text/plain', '2025-08-06 10:00:39', '2025-08-06 10:00:39', 0, '1754474439_745fdd11216c373f1f25.csv', 0),
	(242, 195, 4, 'AppCloudd.sql', '', 1470, 'text/plain', '2025-08-06 10:00:39', '2025-08-06 10:00:39', 0, '1754474439_23a8d838667daac08e6c.csv', 0),
	(243, 195, 4, 'app_cloud.sql', '', 15555, 'text/plain', '2025-08-06 10:00:39', '2025-08-06 10:00:39', 0, '1754474439_2e048ed443f1947c28ad.csv', 0),
	(244, 195, 4, 'Cloud.sql', '', 22952, 'text/plain', '2025-08-06 10:00:40', '2025-08-06 10:00:40', 0, '1754474440_7c4a03190e151fc72ee2.csv', 0),
	(245, 195, 4, 'CloudApp.sql', '', 50487, 'text/plain', '2025-08-06 10:00:40', '2025-08-06 10:00:40', 0, '1754474440_3d51e81f41de30e8cd63.csv', 0),
	(246, 195, 4, 'ddd.sql', '', 1470, 'text/plain', '2025-08-06 10:00:40', '2025-08-06 10:00:40', 0, '1754474440_bb9bae2c6d8a0406d463.csv', 0),
	(247, 196, 4, 'Ruang Lingkup Aplikasi Dokumentasi Publikasi_Rev_1.pdf', '', 562313, 'application/pdf', '2025-08-06 10:01:31', '2025-08-06 10:01:31', 0, '1754474491_3a4162ab8b41868c98fc.pdf', 0),
	(248, 199, 3, 'appcloud (1).sql', '', 15118, 'text/plain', '2025-08-06 10:04:36', '2025-08-06 10:04:36', 0, '1754474676_6aab598bea88cfb65ba6.csv', 0),
	(249, 199, 3, 'AppCloud.sql', '', 1470, 'text/plain', '2025-08-06 10:04:36', '2025-08-06 10:04:36', 0, '1754474676_9d785a2b5eeeb7d29aa3.csv', 0),
	(250, 199, 3, 'AppCloudd.sql', '', 1470, 'text/plain', '2025-08-06 10:04:37', '2025-08-06 10:04:37', 0, '1754474677_2d59add9806272c297cc.csv', 0),
	(251, 199, 3, 'app_cloud.sql', '', 15555, 'text/plain', '2025-08-06 10:04:37', '2025-08-06 10:04:37', 0, '1754474677_2935a791db744041990f.csv', 0),
	(252, 199, 3, 'Cloud.sql', '', 22952, 'text/plain', '2025-08-06 10:04:37', '2025-08-06 10:04:37', 0, '1754474677_e9de83e38233f5f62aec.csv', 0),
	(253, 199, 3, 'CloudApp.sql', '', 50487, 'text/plain', '2025-08-06 10:04:38', '2025-08-06 10:04:38', 0, '1754474678_7dbed5288ec168a86368.csv', 0),
	(254, 199, 3, 'ddd.sql', '', 1470, 'text/plain', '2025-08-06 10:04:38', '2025-08-06 10:04:38', 0, '1754474678_753cfe65086c99140ffd.csv', 0),
	(255, 198, 3, 'TUGAS PBTGM 1 ZAYAN (6) (3).docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-06 10:05:39', '2025-08-06 10:05:39', 0, '1754474739_1e442b937672dff20be0.docx', 0),
	(256, 207, 8, 'Screenshot 2025-07-21 080615.png', '', 155470, 'image/png', '2025-08-07 01:46:34', '2025-08-07 01:46:34', 0, '1754531194_263dd52dae50c04bf998.png', 0),
	(257, 15, 8, 'appcloud (1).sql', '', 15118, 'text/plain', '2025-08-07 01:51:01', '2025-08-07 01:51:01', 0, '1754531461_a5c481824234261cc89c.csv', 0),
	(258, 15, 8, 'AppCloud.sql', '', 1470, 'text/plain', '2025-08-07 01:51:02', '2025-08-07 01:51:02', 0, '1754531462_215150d4460260d16991.csv', 0),
	(259, 15, 8, 'AppCloudd.sql', '', 1470, 'text/plain', '2025-08-07 01:51:02', '2025-08-07 01:51:02', 0, '1754531462_97c1b56c74c3b833a45f.csv', 0),
	(260, 15, 8, 'app_cloud.sql', '', 15555, 'text/plain', '2025-08-07 01:51:02', '2025-08-07 01:51:02', 0, '1754531462_57b14c09f7be465f3d9d.csv', 0),
	(261, 15, 8, 'Cloud.sql', '', 22952, 'text/plain', '2025-08-07 01:51:02', '2025-08-07 01:51:02', 0, '1754531462_32a5f823eda4d83ce28f.csv', 0),
	(262, 15, 8, 'CloudApp.sql', '', 50487, 'text/plain', '2025-08-07 01:51:03', '2025-08-07 01:51:03', 0, '1754531463_07bc51738769ebc5b983.csv', 0),
	(263, 15, 8, 'ddd.sql', '', 1470, 'text/plain', '2025-08-07 01:51:03', '2025-08-07 01:51:03', 0, '1754531463_9c66b800f0203725ed0b.csv', 0),
	(264, 211, 8, 'Screenshot 2025-07-21 080615.png', '', 155470, 'image/png', '2025-08-07 01:52:37', '2025-08-07 01:52:37', 0, '1754531557_c0433395a42944cfc6d1.png', 0),
	(265, 15, 8, 'appcloud (1).sql', '', 15118, 'text/plain', '2025-08-07 02:01:31', '2025-08-07 02:01:31', 0, '1754532091_ff2676afd78b935c44e5.csv', 0),
	(266, 15, 8, 'AppCloud.sql', '', 1470, 'text/plain', '2025-08-07 02:01:31', '2025-08-07 02:01:31', 0, '1754532091_986d4bd35aa72d7f1640.csv', 0),
	(267, 15, 8, 'AppCloudd.sql', '', 1470, 'text/plain', '2025-08-07 02:01:32', '2025-08-07 02:01:32', 0, '1754532092_d3f2b608f503df39601c.csv', 0),
	(268, 15, 8, 'app_cloud.sql', '', 15555, 'text/plain', '2025-08-07 02:01:32', '2025-08-07 02:01:32', 0, '1754532092_df4a9b9b062b804d3eeb.csv', 0),
	(269, 15, 8, 'Cloud.sql', '', 22952, 'text/plain', '2025-08-07 02:01:32', '2025-08-07 02:01:32', 0, '1754532092_c0a3291db8805509d0c5.csv', 0),
	(270, 15, 8, 'CloudApp.sql', '', 50487, 'text/plain', '2025-08-07 02:01:33', '2025-08-07 02:01:33', 0, '1754532093_0ab9559dc6bc740fa030.csv', 0),
	(271, 15, 8, 'ddd.sql', '', 1470, 'text/plain', '2025-08-07 02:01:33', '2025-08-07 02:01:33', 0, '1754532093_c62445af5c3f9fbd3d7b.csv', 0),
	(272, 213, 8, 'TUGAS PBTGM 1 ZAYAN (6) (1).docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-07 02:02:03', '2025-08-07 02:02:03', 0, '1754532123_b77fca7cf09b33d4a18b.docx', 0),
	(273, 15, 8, 'appcloud (1).sql', '', 15118, 'text/plain', '2025-08-07 02:05:04', '2025-08-07 02:05:04', 0, '1754532304_7bfdaff211ca190bcd89.csv', 0),
	(274, 15, 8, 'AppCloud.sql', '', 1470, 'text/plain', '2025-08-07 02:05:04', '2025-08-07 02:05:04', 0, '1754532304_27d4692f2d88946164cf.csv', 0),
	(275, 15, 8, 'AppCloudd.sql', '', 1470, 'text/plain', '2025-08-07 02:05:04', '2025-08-07 02:05:04', 0, '1754532304_afd246d4e1bd0aaedf24.csv', 0),
	(276, 15, 8, 'app_cloud.sql', '', 15555, 'text/plain', '2025-08-07 02:05:05', '2025-08-07 02:05:05', 0, '1754532305_9c001277891fee63b032.csv', 0),
	(277, 15, 8, 'Cloud.sql', '', 22952, 'text/plain', '2025-08-07 02:05:05', '2025-08-07 02:05:05', 0, '1754532305_ed69cf9d584bc84bb3af.csv', 0),
	(278, 15, 8, 'CloudApp.sql', '', 50487, 'text/plain', '2025-08-07 02:05:05', '2025-08-07 02:05:05', 0, '1754532305_1fcc6c35b29157542c4f.csv', 0),
	(279, 15, 8, 'ddd.sql', '', 1470, 'text/plain', '2025-08-07 02:05:05', '2025-08-07 02:05:05', 0, '1754532305_fb0c31044e7b810f35e1.csv', 0),
	(280, 15, 8, 'appcloud (1).sql', '', 15118, 'text/plain', '2025-08-07 03:02:32', '2025-08-07 03:02:32', 0, '1754535752_89e4c28738d93e4636e4.csv', 0),
	(281, 15, 8, 'AppCloud.sql', '', 1470, 'text/plain', '2025-08-07 03:02:32', '2025-08-07 03:02:32', 0, '1754535752_e2769f074724a7d7defb.csv', 0),
	(282, 15, 8, 'AppCloudd.sql', '', 1470, 'text/plain', '2025-08-07 03:02:32', '2025-08-07 03:02:32', 0, '1754535752_a11d76464e516f017027.csv', 0),
	(283, 15, 8, 'app_cloud.sql', '', 15555, 'text/plain', '2025-08-07 03:02:33', '2025-08-07 03:02:33', 0, '1754535753_422e28a9782affe57bec.csv', 0),
	(284, 15, 8, 'Cloud.sql', '', 22952, 'text/plain', '2025-08-07 03:02:33', '2025-08-07 03:02:33', 0, '1754535753_7c94d2f0a9908258284b.csv', 0),
	(285, 15, 8, 'CloudApp.sql', '', 50487, 'text/plain', '2025-08-07 03:02:33', '2025-08-07 03:02:33', 0, '1754535753_a779927a4fa3d8b87e65.csv', 0),
	(286, 15, 8, 'ddd.sql', '', 1470, 'text/plain', '2025-08-07 03:02:33', '2025-08-07 03:02:33', 0, '1754535753_c9ea570cc83ed983237c.csv', 0),
	(287, 223, 8, 'TUGAS PBTGM 1 ZAYAN (6) (1).docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-07 03:03:01', '2025-08-07 03:03:01', 0, '1754535781_e6dd6747e2e7f0049636.docx', 0),
	(289, 229, 10, 'TUGAS PBTGM 1 ZAYAN (6)).docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-07 03:46:07', '2025-08-07 03:46:57', 1, '1754538367_165c0f91993e3b98432c.docx', 0),
	(292, 235, 5, 'TUGAS PBTGM 1 ZAYAN (6)) (1).docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-07 03:54:59', '2025-08-07 03:54:59', 0, '1754538899_5a3be9cda2bf08316fa2.docx', 0),
	(293, 236, 4, 'TUGAS PBTGM 1 ZAYAN (6)).docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-07 03:59:52', '2025-08-07 03:59:52', 0, '1754539192_cea45f90a598f93f8be6.docx', 0),
	(294, 239, 3, 'TUGAS PBTGM 1 ZAYAN (6)) (1).docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-07 04:03:32', '2025-08-07 04:03:32', 0, '1754539412_5dd28ef05cf2c977db22.docx', 0),
	(295, 244, 9, 'TUGAS PBTGM 1 ZAYAN (6)).docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-07 04:10:53', '2025-08-07 04:10:53', 0, '1754539853_16aaada76fc1281b46fa.docx', 0),
	(296, 15, 8, 'appcloud (1).sql', '', 15118, 'text/plain', '2025-08-07 04:22:45', '2025-08-07 04:22:45', 0, '1754540565_995f07923982dc10356d.csv', 0),
	(297, 15, 8, 'AppCloud.sql', '', 1470, 'text/plain', '2025-08-07 04:22:45', '2025-08-07 04:22:45', 0, '1754540565_a9582ef05a7ba022bf75.csv', 0),
	(298, 15, 8, 'AppCloudd.sql', '', 1470, 'text/plain', '2025-08-07 04:22:45', '2025-08-07 04:22:45', 0, '1754540565_f4341479c5138b974cdc.csv', 0),
	(299, 15, 8, 'app_cloud.sql', '', 15555, 'text/plain', '2025-08-07 04:22:46', '2025-08-07 04:22:46', 0, '1754540566_016aeaf0dfa6ede06564.csv', 0),
	(300, 15, 8, 'Cloud.sql', '', 22952, 'text/plain', '2025-08-07 04:22:46', '2025-08-07 04:22:46', 0, '1754540566_3ee908dae39a3a48a207.csv', 0),
	(301, 15, 8, 'CloudApp.sql', '', 50487, 'text/plain', '2025-08-07 04:22:46', '2025-08-07 04:22:46', 0, '1754540566_9641c3bfed2a4dfd49d1.csv', 0),
	(302, 15, 8, 'ddd.sql', '', 1470, 'text/plain', '2025-08-07 04:22:46', '2025-08-07 04:22:46', 0, '1754540566_8449985769ea8e284d14.csv', 0),
	(303, 35, 6, 'appcloud (1).sql', '', 15118, 'text/plain', '2025-08-08 03:05:59', '2025-08-08 03:05:59', 0, '1754622359_3f7c67c495612d30d0b9.csv', 0),
	(304, 35, 6, 'AppCloud.sql', '', 1470, 'text/plain', '2025-08-08 03:05:59', '2025-08-08 03:05:59', 0, '1754622359_c66c01429ec4549c6fb4.csv', 0),
	(305, 35, 6, 'AppCloudd.sql', '', 1470, 'text/plain', '2025-08-08 03:05:59', '2025-08-08 03:05:59', 0, '1754622359_eabbf7403ef22f0c1883.csv', 0),
	(306, 35, 6, 'app_cloud.sql', '', 15555, 'text/plain', '2025-08-08 03:06:00', '2025-08-08 03:06:00', 0, '1754622360_ed02973300c3bb026dd9.csv', 0),
	(307, 35, 6, 'Cloud.sql', '', 22952, 'text/plain', '2025-08-08 03:06:00', '2025-08-08 03:06:00', 0, '1754622360_5402f62587cba60f394b.csv', 0),
	(308, 35, 6, 'CloudApp.sql', '', 50487, 'text/plain', '2025-08-08 03:06:00', '2025-08-08 03:06:00', 0, '1754622360_4152e7a982c899aeca1a.csv', 0),
	(309, 35, 6, 'ddd.sql', '', 1470, 'text/plain', '2025-08-08 03:06:01', '2025-08-08 03:06:01', 0, '1754622361_5861412ba12e68313b16.csv', 0),
	(310, 276, 6, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-08 03:07:12', '2025-08-08 03:07:12', 0, '1754622432_3dc3eff4ce7fbf3137ed.docx', 0),
	(311, 279, 6, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-08 03:09:12', '2025-08-08 03:09:12', 0, '1754622552_53c56b3c3c1dcf6ac69a.docx', 0),
	(312, 283, 6, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-08 03:28:21', '2025-08-08 03:28:21', 0, '1754623701_0f16995519f9c45c6471.docx', 0),
	(313, 285, 5, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-08 03:48:33', '2025-08-08 03:48:33', 0, '1754624913_8a84035bd57db25ffd25.docx', 0),
	(319, 290, 5, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-08 03:51:25', '2025-08-08 03:51:25', 0, '1754625085_caaa836ce8f42416b8b7.docx', 0),
	(320, 292, 4, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-08 03:56:48', '2025-08-08 03:56:48', 0, '1754625408_76f2fa0206e63d3e4535.docx', 0),
	(321, 294, 4, 'PPT USAHA KECIL.pdf', '', 226297, 'application/pdf', '2025-08-08 03:58:07', '2025-08-08 03:58:07', 0, '1754625487_915b62cdfdb5940a5b97.pdf', 0),
	(322, 294, 4, 'PPT USAHA KECIL.pptx', '', 1262156, 'application/vnd.openxmlformats-officedocument.presentationml.presentation', '2025-08-08 03:58:07', '2025-08-08 03:58:07', 0, '1754625487_83085491f7fb1111cf13.pptx', 0),
	(323, 294, 4, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-08 03:58:07', '2025-08-08 03:58:07', 0, '1754625487_85911cfed952027c0636.docx', 0),
	(324, 294, 4, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-08 03:58:08', '2025-08-08 03:58:08', 0, '1754625488_e02b04f8f9c8032a0afb.docx', 0),
	(325, 294, 4, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-08 03:58:08', '2025-08-08 03:58:08', 0, '1754625488_2685e047bba8ae655cec.docx', 0),
	(326, 298, 3, 'PPT USAHA KECIL.pdf', '', 226297, 'application/pdf', '2025-08-08 04:05:45', '2025-08-08 04:05:45', 0, '1754625945_ad4a93c1d7dbb12ac4ce.pdf', 0),
	(327, 298, 3, 'PPT USAHA KECIL.pptx', '', 1262156, 'application/vnd.openxmlformats-officedocument.presentationml.presentation', '2025-08-08 04:05:45', '2025-08-08 04:05:45', 0, '1754625945_c84261c9fb3991ddefe1.pptx', 0),
	(328, 298, 3, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-08 04:05:45', '2025-08-08 04:05:45', 0, '1754625945_a732fe2ce5f82bad38a7.docx', 0),
	(329, 298, 3, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-08 04:05:45', '2025-08-08 04:05:45', 0, '1754625945_13a5cba409ae2b621e11.docx', 0),
	(330, 298, 3, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-08 04:05:46', '2025-08-08 04:05:46', 0, '1754625946_4e7b8b1748b4613c91c9.docx', 0),
	(331, 297, 3, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-08 04:11:48', '2025-08-08 04:11:48', 0, '1754626308_591002481fcc2d3d5b8d.docx', 0),
	(332, 300, 3, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-08 04:12:50', '2025-08-08 04:12:50', 0, '1754626370_3e383d324abf37f5bab9.docx', 0),
	(333, 302, 8, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-11 04:03:05', '2025-08-11 04:03:05', 0, '1754884985_99e9ff71824aa225b57a.docx', 0),
	(334, 311, 6, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-12 02:03:32', '2025-08-12 02:03:32', 0, '1754964212_82bf1be81d3596d4087b.docx', 0),
	(340, 314, 8, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-12 03:23:13', '2025-08-12 03:23:13', 0, '1754968993_0e9287e0a54de1774506.docx', 0),
	(342, 322, 8, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-12 03:32:16', '2025-08-12 03:32:16', 0, '1754969536_d64b82b46b61faf3e199.docx', 0),
	(343, 331, 8, 'PPT USAHA KECIL.pdf', '', 226297, 'application/pdf', '2025-08-12 04:24:41', '2025-08-12 04:24:41', 0, '1754972681_6a07c166c2bd7221ec39.pdf', 0),
	(344, 333, 8, 'TUGAS PBTGM 1 ZAYAN.docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-12 04:24:54', '2025-08-12 04:24:54', 0, '1754972694_e3acbe45051734329eb5.docx', 0),
	(345, 335, 8, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-12 04:25:07', '2025-08-12 04:25:07', 0, '1754972707_71a0f822918340b321bd.docx', 0),
	(346, 337, 8, 'PROPOSAL USAHA KECIL.2.docx', '', 26948, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-12 04:25:28', '2025-08-12 04:25:28', 0, '1754972728_cfb6dfba695eafccbfbd.docx', 0),
	(347, 341, 6, 'TUGAS BASIS DATA (25-01-2025).docx', '', 184143, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-12 04:29:05', '2025-08-12 04:29:05', 0, '1754972945_4123ce7aa1c43707c87b.docx', 0),
	(355, 349, 10, 'appcloud (1).sql', '', 15118, 'text/plain', '2025-08-13 03:39:55', '2025-08-15 04:20:52', 1, '1755056395_cb8b98f433b7a95b2914.csv', 0),
	(356, 349, 10, 'AppCloud.sql', '', 1470, 'text/plain', '2025-08-13 03:39:55', '2025-08-13 03:39:55', 0, '1755056395_a4dabf5c8e92b05bd4b2.csv', 0),
	(357, 349, 10, 'AppCloudd.sql', '', 1470, 'text/plain', '2025-08-13 03:39:55', '2025-08-13 03:39:55', 0, '1755056395_801cb9639a84c11a5f4c.csv', 0),
	(358, 349, 10, 'app_cloud.sql', '', 15555, 'text/plain', '2025-08-13 03:39:56', '2025-08-13 03:39:56', 0, '1755056396_29fcf57be96bb4be250e.csv', 0),
	(359, 349, 10, 'Cloud.sql', '', 22952, 'text/plain', '2025-08-13 03:39:56', '2025-08-13 03:39:56', 0, '1755056396_176b0a7f45f7820f6513.csv', 0),
	(360, 349, 10, 'CloudApp.sql', '', 50487, 'text/plain', '2025-08-13 03:39:57', '2025-08-13 03:39:57', 0, '1755056397_47afedca72058c6ffed5.csv', 0),
	(361, 349, 10, 'ddd.sql', '', 1470, 'text/plain', '2025-08-13 03:39:57', '2025-08-13 03:39:57', 0, '1755056397_5869eae6d61b4b3a4b10.csv', 0),
	(362, 348, 10, 'TUGAS PBTGM 1 ZAYAN (1).docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-13 03:47:52', '2025-08-13 03:47:52', 0, '1755056872_58332451c3f4ab89325d.docx', 0),
	(363, 348, 10, 'TUGAS PBTGM 1 ZAYAN (1).docx', '', 1494719, 'application/vnd.openxmlformats-officedocument.wordprocessingml.document', '2025-08-13 03:48:09', '2025-08-13 03:48:09', 0, '1755056889_c19a713270611cfac6d2.docx', 0),
